[15:24:58] [Server thread/INFO]: [MinecraftMoba] Loading server plugin MinecraftMoba v0.1.0
[15:24:59] [Server thread/INFO]: [MinecraftMoba] Enabling MinecraftMoba v0.1.0
[15:31:30] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7757
[15:31:31] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7771
[15:31:31] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7786
[15:31:32] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7800
[15:31:33] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7814
[15:31:33] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7828
[15:31:34] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7842
[15:31:35] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7856
[15:31:35] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7870
[15:31:36] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7884
[15:31:37] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7898
[15:31:38] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7912
[15:31:38] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7926
[15:31:39] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7940
[15:31:40] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7954
[15:31:40] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7968
[15:31:41] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7982
[15:31:42] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=7997
[15:31:43] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8011
[15:31:43] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8025
[15:31:44] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8039
[15:31:45] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8053
[15:31:45] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8067
[15:31:46] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8081
[15:31:47] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8095
[15:31:47] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8109
[15:31:48] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8123
[15:31:49] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8137
[15:31:50] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8151
[15:31:50] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8165
[15:31:51] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8179
[15:31:52] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8194
[15:31:52] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8208
[15:31:53] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8222
[15:31:54] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8236
[15:31:54] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8250
[15:31:55] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8264
[15:31:56] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8278
[15:31:57] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8292
[15:31:57] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8306
[15:31:58] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8320
[15:31:59] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=lunge tick=8334
[15:33:15] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9852
[15:33:15] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9866
[15:33:16] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9880
[15:33:17] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9894
[15:33:17] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9908
[15:33:18] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9923
[15:33:19] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9937
[15:33:20] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9951
[15:33:20] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9965
[15:33:21] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9979
[15:33:22] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=9993
[15:33:22] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10007
[15:33:23] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10021
[15:33:24] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10035
[15:33:24] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10049
[15:33:25] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10063
[15:33:26] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10078
[15:33:27] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10092
[15:33:27] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10106
[15:33:28] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10120
[15:33:29] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10134
[15:33:29] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10148
[15:33:30] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10162
[15:33:31] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10176
[15:33:32] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10190
[15:33:32] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10204
[15:33:33] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10218
[15:33:34] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10232
[15:33:34] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10247
[15:33:35] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10261
[15:33:36] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10275
[15:33:36] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10289
[15:33:37] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10303
[15:33:38] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10317
[15:33:39] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10331
[15:33:39] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10345
[15:33:40] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10360
[15:33:41] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10374
[15:33:41] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10388
[15:33:42] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10402
[15:33:43] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10416
[15:33:44] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10430
[15:33:44] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10444
[15:33:45] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10458
[15:33:46] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10473
[15:33:46] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10487
[15:33:47] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10501
[15:33:48] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10515
[15:33:48] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10529
[15:33:49] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=10543
[15:34:12] [Server thread/INFO]: [MinecraftMoba] ABILITY player=MobaTest id=channel_ult tick=11009
